# Pak 128.Britain
# simuconf.tab
#
# Low-Level values and constants
#
# This file can be found in many places:
#
# simutrans/config/simuconf.tab
# ~/simutrans/simuconf.tab (in the user directory, if singleuser_install != 0 or not present, first only pak-file path will be read)
# simutrans/pakfilefolder/config/simuconf.tab
# ~/simutrans/simuconf.tab (readed a second time, s.a.)
#


################################# General gameplay settings ################################

# Enforce vehicle (and other item) introduction dates?
# 0 = all vehicles available from start of the game
# 1 = use introduction dates
# 2 = (default) use settings during game creation, new games off
# 3 = use settings during game creation, new games on
#
# in their journey, such that their overall walking distance is greater than the catchment
# area would be permissible for walking for the stop to or from which they are walking.
# This setting might also have the incidental effects of allowing a stop to take passengers
# from an area not covered by that stop's coverage radius, but covered by the radius of 
# another stop (possibly owned by a rival player) in the nearby vicinity, and of passengers
# walking instead of using player transport in some cases.
#
# 0 = off; 1 = on. Default: off.

allow_routing_on_foot = 1

################################ Road Settings ###################################

# (=1) drive on the left side of the road
drive_left = 1

# Draw the signals on the left.
# (In Pak128.Britain, this must be set to 0 until the signals are re-drawn to suit
# this setting).
signals_on_left = 1

# The below sections deal with the types of roads built automatically by the game,
# both when the map starts and during the game (in the case of city roads). Different
# kinds of roads are available at different times. The types of roads specified must
# be available in a .pak file. If a specified type is unavailable, Simutrans will
# guess which road it should be using.

# City roads timeline. Format examples: 
# city_road[0]=name,1900,1920
# city_road[1]=name2,1920,1950

city_road[0]=dirt_road,1700,1780
city_road[1]=cobblestone_road,1780,1910
city_road[2]=tarmac_city_road,1910,1933
city_road[3]=city_road,1933,1996
city_road[4]=city_road-sma,1996,2200

# Intercity roads timeline. Format examples: 
# intercity_road[0]=name,1900,1920
# intercity_road[1]=name2,1920,1950

intercity_road[0]=bridleway,1700,1785
intercity_road[1]=dirt_road,1785,1825
intercity_road[2]=macadam_road,1825,1902
intercity_road[3]=tarmac_road,1902,1925
intercity_road[4]=tarmac_city_road,1925,1933
intercity_road[5]=hr-asphalt-road-light,1933,1938
intercity_road[6]=hr-asphalt-road-medium,1938,1996
intercity_road[7]=sma-road-medium,1996,2300

# Max. length of intitial intercity road connections
# If you want to speed up map creation, lower this value
# If you want more initial intercity roads, raise this value

intercity_road_length = 1024

# This is the maximum number of tiles that a road, river or canal
# that is a public right of way may be diverted for an existing
# public right of way to be deleted. Diversion allows players to
# change the course of public rights of way to accomodate, for
# example, railways whilst protecting their integrity.

max_diversion_tiles = 18

# Towns have speed limits. This value, expressed in km/h, is the speed limit
# value for urban roads in the game.
# Default: 50
# Set to 0 to disable town speed limits (roads will have their base speed limits in towns).
# This only applies to roads.
# 48 km/h = 30mph

town_road_speed_limit = 48

# How many private car routes to process in a step.
# With a higher number, routing data in game will be updated
# more frequently. With a lower number, responsiveness will
# be improved. Turn this down if there are frequent moments
# of unresponsiveness.
# 
# Default: 8
# Setting to 0 means that all routes will be processed in
# a step regardless of number.

max_routes_to_process_in_a_step = 8

# If the following setting is set to 1, private cars will assume
# that they can reach anywhere on the map irrespective of the actual
# road network. Private cars will not follow routes, but will drive
# around semi-randomly at all times.
#
# Enabling this might improve performance on slow systems.
# 
# Default: 0

assume_everywhere_connected_by_road = 0

################################ Vehicle settings ##############################

# These settings determine how vehicles take corners, for each individual type of way.  They
# only apply to vehicles that use fixed ways (road, rail, monorail, etc.), and not aircraft or
# ships. Note that these settings have changed substantially from versions earlier than 11.
# 
# corner_force_divider_[way type]: The maximum force as a proportion of G (gravitational force)
# that it is permissible for vehicles of this way type to experience when taking a corner. This
# number is expressed as a divider: e.g., a value of 10 is 1/10th of G, or 0.1G. The higher this
# number, the slower that vehicles have to travel in corners. 
#
# The explanation for this formula can be found here:
# https://books.google.co.uk/books?id=NbYqQSQcE2MC&pg=PA30&lpg=PA30&dq=curve+radius+speed+limit+formula+rail&source=bl&ots=mbfC3lCnX4&sig=qClyuNSarnvL-zgOj4HlTVgYOr8&hl=en&sa=X&ei=sBGwVOSGHMyBU4mHgNAC&ved=0CCYQ6AEwATgK#v=onepage&q=curve%20radius%20speed%20limit%20formula%20rail&f=false
# The value of 10 (i.e., 0.1G) is accurate for rail for modern practice in the UK. Road appears
# to work well at 5 (0.2G), but the value is an estimate. Superelevation is not accounted for.
# Tilting trains are defined for the individual vehicles.
#
# curve_friction_factor_[way type]: The number of times extra friction that applies as a vehicle 
# corners. 
#
# tilting_min_radius_effect: The minimum radius of a corner (in meters, calibrated according
# to the meters_per_tile setting) at which a tilting train can traverse a corner faster than
# a non-tilting train. 

corner_force_divider_road=5
corner_force_divider_track=10
corner_force_divider_tram=8
corner_force_divider_monorail=10
corner_force_divider_maglev=10
corner_force_divider_narrowgauge=10

curve_friction_factor_road=0
curve_friction_factor_track=0
curve_friction_factor_tram=2
curve_friction_factor_monorail=0
curve_friction_factor_maglev=0
curve_friction_factor_narrowgauge=0

tilting_min_radius_effect=1000

# These settings determine how long that it takes a road and rail vehicles to turn
# around when it reaches the end of the line. They do not apply to boats or aircraft.
#
# "road_reverse_time_seconds" refers to road vehicles.
#
# "unit_reverse_time_seconds" refers to trains/convoys, such as multiple units, that have
# a cab at each and, and can be driven in reverse without any re-arrangement of 
# the order of the vehicles. These will generally take the least time to reverse.
#
# "hauled_reverse_time_seconds" refers to trains/convoys that cannot be driven from the
# rear, so the locomotive at the front has to run around the train and attach
# to the rear, but where that locomotive can itself be driven in either direction,
# so that it does not need to turn around.
#
# "turntable_reverse_time_seconds" refers to trains/convoys that, as for the above category,
# cannot be driven from the rear, but that also require their locomotive to be turned
# around to face the other direction (such as steam locomotives with tenders) at the
# end of the journey. These will genearlly take the most time to reverse.
#
# All times are in game seconds. In previous versions, these were specified in internal
# milliseconds by "unit_reverse_time" (etc.) without "_seconds", but these values
# had to be adjusted manually to match the meters per tile setting. The old keywords
# "(unit_reverse_time)" etc. still work, but are overridden by the "..._seconds" version
# where they are present. 

road_reverse_time_seconds=30
unit_reverse_time_seconds=60
hauled_reverse_time_seconds=120
turntable_reverse_time_seconds=360

# This setting allows the power of all vehicles to be adjusted at once. It is a
# percentage figure. Thus, if, for example, a vehicle has a power rating of 1,200kw
# and the global_power_factor_percent is set to 200, it will behave in game as if
# it had a power rating of 2,400kw. This setting is applied *in addition to* the
# "gear" setting, such that, if a vehicle had a power rating of 1,200kw, a gear of
# 2.0 and the global_power_factor_percent was set to 200, the vehicle would behave
# as if it had a total power of 4,800kw. 
#
# The force factor percent has the same effect for tractive effort. 
#
# The default is 100 (but should be set to 50% for Standard paksets
# in the case of the power factor only).

global_power_factor_percent=100
global_force_factor_percent=100

# This setting allows the way in which weight limits are enforced to be customised.
# The meanings of each setting are as follows:
# 0: weight limits are ignored entirely. 
# 1: then vehicles can travel over roads, rails, tunnels and bridges for which they are too heavy, but only at greatly reduced speed. 
# 2: Vehicles cannot travel over ways for which they are overweight at all. 
# 3: Vehciles cannot travel over ways for which they are more than 10% overweight at all, and will travel on ways for which they are up to 10% overweight at a greatly reduced speed.
#
# To revert to the behaviour of Simutrans-Standard, set enforce_weight_limits=0

enforce_weight_limits=3

# This setting controls whether players are permitted to buy vehicles after their
# retirement date. The default, allow_buying_obsolete_vehicles=1, allows players
# to buy old vehicles by clicking a "Show obsolete" button in the depot / replacer
# window. This button is not shown if this is set to 0.
#
# If this is set to 2, players can buy vehicles after their retirement date, but
# not after they have become obsolete. 

allow_buying_obsolete_vehicles=0

# This allows for a "driving it off the lot" drop in value.
# This is not on by default, even in Extended.
# vehicle can loose a part of their value, when they are once used
# the loss is given in 1/1000th, i.e 300 mean the value will be 70%

used_vehicle_reduction=1

# This is the distance in meters at which train drivers can see signals ahead.
# Trains have to brake in time for signals which might be at danger, so this
# distance affects train speed. 

sighting_distance_meters = 875

# This is the maximum speed in km/h at which rail (including narrow gauge, monorail and maglev)
# vehicles may travel in the drive by sight working method. 0 = as fast as they can
# stop within their sighting distance with no other limit.

max_speed_drive_by_sight_kmh = 35

# Corners of greater than 45 degrees have their radius calculated. However, because of 
# the rigid tile system in Simutrans, this produces unrealistic results when applied
# to corners of 45 degrees. A value is thus specified here. This affects the speed
# at which vehicles can take pairs of directionally correcting 45 degree corners
# (i.e. not a pair of 45 degree corners which between them add up to 90 degrees,
# which can be calculated more easily and are dealt with by a separate system). 
#
# If this is set to 0, pairs of self-correcting 45 degree corners are treated
#  as being straight.
# 
# For any other value, this serves as a minimum assumed radius for any given pair
# of self-correcting 45 degree corners. A calculated value will be used to work
# out what the radius of the self-correcting corners should be, but, because of 
# the rigid tile system in Simutrans, it is not possible to make gentle corners,
# so set this as a minimum to allow for this. 
#
assumed_curve_radius_45_degrees = 750

############################### Display settings ###############################

# how long is a diagonal (512: factor 2=1024/512, old way, 724: sqrt(2)=1024/724
# THIS WILL BE ONLY USED, WHEN THIS FILE IS IN THE pakxyz/config!
#diagonal_multiplier = 724

# Show info windows for private cars and pedestrians?
# (1=on, 0=off)
pedes_and_car_info = 1

# Show infos on trees?
# (1=on, 0=off)
tree_info = 1

# Show passenger level of townhalls?
# (1=on, 0=off)
townhall_info = 1

# Show infos also on bare ground?
# (1=on, 0=off)
ground_info = 1

# always open only a single info window for the ground,
# even if there are more objects on this tile
only_single_info = 1

# Should stations get numbered names? (1=yes, 0=no)
numbered_stations = 0

# Show name signs and statistic?
# 0 = don't show anything
# 1 = station names
# 2 = statistics
# 3 = names and statistics
# The visual style is added to this number:
#   0 = black name in color box
#   4 = name in player color with outline
#   8 = box left of name in yellow outline
show_names = 7

# After how many months a citycar breaks (and will be forever gone) ...
# one day at current settings: 260s
citycar_life = 1375

# Colour of the cursor shading.
# Pak128 default = 155 (orange)
# Pak128.Britain default = 158 (yellow)
cursor_overlay_color = 158

################################### River settings ##################################

# rivers:
# The highest number is the smallest. A river with max_speed==0 is not navigavable by ships.
river_type[0] = River3
river_type[1] = River2b
river_type[2] = River2a
river_type[3] = River2
river_type[4] = River1a
river_type[5] = River1
river_type[6] = River0a
river_type[7] = River0

# The number of rivers
river_number = 128

# river min length
river_min_length = 2

# river max length
river_max_length = 4096

################################### Tree settings ##################################

# These values have a substantial impact on the number of trees in the game.
# This, in turn, has a large impact on memory consumption and game performance.

# Number of trees on square 2 - minimal usable, 3 good, 5 very nice looking
forest_no_of_trees_per_square = 3

# All following tree options are only active during map generation/extension.

# Base forest size - minimal size of forest - map independent
forest_base_size = 36

# Map size divisor - smaller it is the larger are individual forests
forest_map_size_divisor = 128

# Forest count divisor - smaller it is, the more forest are generated
forest_count_divisor = 64

# Forest boundary sharpenss: 0 - perfectly sharp boundaries, 20 - very blurred
forest_boundary_blur = 16

# Forest boundary thickness  - determines how thick will the boundary line be
forest_boundary_thickness = 6

# Determines how dense are spare trees going to be planted (works inversly)
forest_inverse_spare_tree_density = 384

# climate with trees entirely (1: water, 2:desert, 4:tropic, 8:mediterran, 16:temperate, 32:tundra, 64:rocky, 128:arctic)
# zero (default) means no climate with at least one tree per tile
tree_climates = 4
# 36 = 32 + 4 = tundra,tropic

# climates with no trees at all (desert and arctic at the moment)
no_tree_climates = 130

# if set, no trees will be created at all (save about 30% memory and
# the season change will be much smoother on small machines)
no_trees = 0

# if set, no lakes will be created at all
# Note that lakes do not work well with rivers at present:
# rivers terminate in lakes no matter how large the river
# nor how small the lake, and there are no outlets to the sea.
no_lakes = 1

################################### Network settings ##############################

# Most network settings are found in the base simuconf.tab

# Pakset download URL (for display on the list server)
server_pakurl = http://bridgewater-brunel.me.uk/downloads/nightly/pakset/pak128.britain-ex-nightly.tar.gz


################################### Livery settings ##################################

# These settings define livery schemes for vehicles. Each scheme can have a number
# of liveries, each with their own introduction dates. When a livery scheme is applied,
# the livery of that scheme with the latest introduction date that is not in the 
# future will be selected. The livery scheme's retirement date is the date after which
# that livery scheme can no longer be selected and applied. The retirement date is
# optional: with no retirement date specified, the livery does not retire.
#
# The following example defines two livery schemes (Yellow and Blue), each with two
# liveries (Bright-Yellow and Dark-Yellow and Navy-Blue and Royal-Blue respectively)
# with introduction dates. The default scheme will be the lowest number scheme available.

# livery_scheme[0] = Yellow
# retire_year[0] = 1990
# retire_month[0] = 4
# livery[0][0] = Bright-Yellow
# intro_year[0][0] = 1900
# intro_month[0][0] = 1
# livery[0][1] = Dark-Yellow
# intro_year[0][1] = 1950
# intro_month[0][1] = 5
#
# livery_scheme[1] = Blue
# livery[1][0] = Navy-Blue
# intro_year[1][0] = 1900
# intro_month[1][0] = 1
# livery[1][1] = Royal-Blue
# intro_year[1][1] = 1960
# intro_month[1][1] = 4

livery_scheme[0] = British-Railways
retire_year[0] = 1986
retire_month[0] = 6
livery[0][0] = BR-Early
intro_year[0][0] = 1948
intro_month[0][0] = 1
# Used only for steam locomotives for which "early" is the express passenger blue.
livery[0][1] = BR-Green
intro_year[0][1] = 1951
intro_month[0][1] = 11
livery[0][2] = BR-Revised
intro_year[0][2] = 1956
intro_month[0][2] = 2
livery[0][3] = BR-Blue
intro_year[0][3] = 1966
intro_month[0][3] = 6
livery[0][4] = BR-Large-Logo
intro_year[0][4] = 1979
intro_month[0][4] = 6

livery_scheme[1] = LNWR
retire_year[1] = 1923
retire_month[1] = 1
livery[1][0] = LNWR-Early
intro_year[1][0] = 1846
intro_month[1][0] = 1
livery[1][1] = LNWR-Black
intro_year[1][1] = 1873
intro_month[1][1] = 4

livery_scheme[2] = LBSCR
retire_year[2] = 1923
retire_month[2] = 1
livery[2][0] = LBSCR-Early
intro_year[2][0] = 1846
intro_month[2][0] = 7
livery[2][1] = LBSCR-Craven
intro_year[2][1] = 1854
intro_month[2][1] = 7
livery[2][2] = LBSCR-Stroudley
intro_year[2][2] = 1870
intro_month[2][2] = 3
livery[2][3] = LBSCR-Marsh
intro_year[2][3] = 1903
intro_month[2][3] = 5
livery[2][4] = LBSCR-Late
intro_year[2][4] = 1911
intro_month[2][4] = 4

livery_scheme[3] = LMS
retire_year[3] = 1948
retire_month[3] = 1
livery[3][0] = LMS-Standard
intro_year[3][0] = 1923
intro_month[3][0] = 1

livery_scheme[4] = SR
retire_year[4] = 1948
retire_month[4] = 1
livery[4][0] = SR-Olive-Green
intro_year[4][0] = 1923
intro_month[4][0] = 1
livery[4][1] = SR-Malachite-Green
intro_year[4][1] = 1937
intro_month[4][1] = 9

livery_scheme[5] = MR
retire_year[5] = 1923
retire_month[5] = 1
livery[5][0] = MR-Early
intro_year[5][0] = 1844
intro_month[5][0] = 11
livery[5][1] = MR-Standard
intro_year[5][1] = 1883
intro_month[5][1] = 6

livery_scheme[6] = Royal-Mail
retire_year[6] = 1995
retire_month[6] = 12
livery[6][0] = RM-Early
intro_year[6][0] = 1952
intro_month[6][0] = 2
livery[6][1] = RM-Revised
intro_year[6][1] = 1981
intro_month[6][1] = 4
livery[6][2] = RES
intro_year[6][2] = 1991
intro_month[6][2] = 1

livery_scheme[7] = Inter-City
retire_year[7] = 1995
retire_month[7] = 4
livery[7][0] = IC-Executive
intro_year[7][0] = 1984
intro_month[7][0] = 5
livery[7][1] = IC-Swallow
intro_year[7][1] = 1987
intro_month[7][1] = 5

livery_scheme[8] = LNER
retire_year[8] = 1948
retire_month[8] = 1
livery[8][0] = LNER-Standard
intro_year[8][0] = 1923
intro_month[8][0] = 1

livery_scheme[9] = LNER-Streamliner
retire_year[9] = 1948
retire_month[9] = 1
livery[9][0] = LNER-Silver-Jubilee
intro_year[9][0] = 1935
intro_month[9][0] = 3
livery[9][1] = LNER-Cornoation
intro_year[9][1] = 1937
intro_month[9][1] = 7

livery_scheme[10] = First-Group
retire_year[10] = 2500
retire_month[10] = 1
livery[10][0] = GWT
intro_year[10][0] = 1995
intro_month[10][0] = 12
livery[10][1] = FGW-Green
intro_year[10][1] = 1998
intro_month[10][1] = 9
livery[10][2] = Firstgroup-Mauve
intro_year[10][2] = 2002
intro_month[10][2] = 4
livery[10][3] = Firstgroup-Neon
intro_year[10][3] = 2006
intro_month[10][3] = 10
livery[10][4] = Firstgroup-GWR
intro_year[10][4] = 2015
intro_month[10][4] = 9

livery_scheme[11] = ECML-Franchise
retire_year[11] = 2500
retire_month[11] = 1
livery[11][0] = GNER
intro_year[11][0] = 1996
intro_month[11][0] = 1
livery[11][1] = National-Express
intro_year[11][1] = 2007
intro_month[11][1] = 3
livery[11][2] = East-Coast
intro_year[11][2] = 2010
intro_month[11][2] = 1
livery[11][3] = VTEC
intro_year[11][3] = 2015
intro_month[11][3] = 3

livery_scheme[12] = Grand-Central
retire_year[12] = 2500
retire_month[12] = 1
livery[12][0] = GC-Original
intro_year[12][0] = 2007
intro_month[12][0] = 8
livery[12][1] = GC-Daylight
intro_year[12][1] = 2010
intro_month[12][1] = 5

livery_scheme[13] = Wartime-Austerity
retire_year[13] = 1945
retire_month[13] = 9
livery[13][0] = WW1-Austerity
intro_year[13][0] = 1914
intro_month[13][0] = 7
livery[13][1] = WW2-Austerity
intro_year[13][1] = 1939
intro_month[13][1] = 9

livery_scheme[14] = NSE
retire_year[14] = 1995
retire_month[14] = 4
livery[14][0] = Jaffa-Cake
intro_year[14][0] = 1985
intro_month[14][0] = 3
livery[14][1] = NSE-Standard
intro_year[14][1] = 1986
intro_month[14][1] = 6
livery[14][2] = NSE-Revised
intro_year[14][2] = 1989
intro_month[14][2] = 9

livery_scheme[15] = Regional-Railways
retire_year[15] = 1995
retire_month[15] = 4
livery[15][0] = Regional-Railways-Standard
intro_year[15][0] = 1986
intro_month[15][0] = 6

livery_scheme[16] = London-Transport
retire_year[16] = 2500
retire_month[16] = 1
livery[16][0] = UERL
intro_year[16][0] = 1906
intro_month[16][0] = 1
livery[16][1] = LT
intro_year[16][1] = 1933
intro_month[16][1] = 1
# This is for the R-stock and all over red 'buses
livery[16][2] = LT-revised
intro_year[16][2] = 1952
intro_month[16][2] = 3
livery[16][3] = London-Buses
intro_year[16][3] = 1987
intro_month[16][3] = 6
livery[16][4] = LUL
intro_year[16][4] = 1990
intro_month[16][4] = 5
livery[16][5] = LOROL
intro_year[16][5] = 2007
intro_month[16][5] = 1

livery_scheme[17] = Island-Line
retire_year[17] = 2500
retire_month[17] = 1
livery[17][0] = Dinasours
intro_year[17][0] = 1996
intro_month[17][0] = 7
livery[17][1] = Island-Heritage
intro_year[17][1] = 2007
intro_month[17][1] = 1

livery_scheme[18] = GNR
retire_year[18] = 1923
retire_month[18] = 1
livery[18][0] = GNR-early
intro_year[18][0] = 1846
intro_month[18][0] = 6
livery[18][1] = GNR-Standard
intro_year[18][1] = 1870
intro_month[18][1] = 1

# Special generic livery for assorted
# liveries of non-London 'buses
# TODO: Replace this with specific livery schemes.
livery_scheme[19] = Regional
retire_year[19] = 2500
retire_month[19] = 1
livery[19][0] = Non-London
intro_year[19][0] = 1750
intro_month[19][0] = 1

# Great Eastern/Eastern Counties
# See Carter p. 37 and https://www.gersociety.org.uk/index.php/locomotives/liveries
# The ECR is usually regarded as having changed its name to GER and
# absorbed other companies, rahter than being a separate predecessor.
# Assume all coaches varnished unless otherwise stated.
livery_scheme[20] = GER
retire_year[20] = 1923
retire_month[20] = 1
# Locomotives light/pea green with black bands, chocolate coloured frames
# Green buffer beams
livery[20][0] = ECR-standard
intro_year[20][0] = 1839
intro_month[20][0] = 2
# Locomotives "a darker green with green buffer beams" (probably similar to early Midland green).
# Some locomotives "canary" yellow.
livery[20][1] = GER-Dark-Green
intro_year[20][1] = 1866
intro_month[20][1] = 5
# Locomotives black, lined in red
livery[20][2] = GER-Black
intro_year[20][2] = 1873
intro_month[20][2] = 8
# Black for goods locomotives
livery[20][3] = GER-Ultramarine
intro_year[20][3] = 1882
intro_month[20][3] = 5
# Wartime livery was mid grey.
# Coaches crimson lake, lined in gold
livery[20][4] = GER-late
intro_year[20][4] = 1919
intro_month[20][4] = 1

livery_scheme[21] = FR
retire_year[21] = 2500
retire_month[21] = 1
livery[21][0] = FR-Royal-Purple
intro_year[21][0] = 1863
intro_month[21][0] = 7
livery[21][1] = FR-Royal-Purple-Cream
# Guessed date - no information to hand
intro_year[21][1] = 1889
intro_month[21][1] = 8
livery[21][2] = FR-Col-Stephens
intro_year[21][2] = 1925
intro_month[21][2] = 4
livery[21][3] = FR-Green-Cream
intro_year[21][3] = 1955
intro_month[21][3] = 7
livery[21][4] = FR-Cherry-Red
# Guessed date - no information to hand
intro_year[21][4] = 1969
intro_month[21][4] = 10
livery[21][5] = FR-Red-Cream
# Guessed date - no information to hand
intro_year[21][5] = 1991
intro_month[21][5] = 2

livery_scheme[22] = LMR
retire_year[22] = 1846
retire_month[22] = 1
livery[22][0] = LMR-Standard
intro_year[22][0] = 1829
intro_month[22][0] = 8

livery_scheme[23] = Sealink
retire_year[23] = 1996
retire_month[23] = 4
livery[23][0] = BTC
intro_year[23][0] = 1948
intro_month[23][0] = 1
livery[23][1] = BR-ferries
# http://www.doverferryphotosforums.co.uk/wordpress/ts-lord-warden-past-and-present/
intro_year[23][1] = 1964
intro_month[23][1] = 10
livery[23][2] = Sealink-red
intro_year[23][2] = 1970
intro_month[23][2] = 1
livery[23][3] = Sealink-British-Ferries
intro_year[23][3] = 1984
intro_month[23][3] = 7
livery[23][4] = Stena-Sealink
intro_year[23][4] = 1991
intro_month[23][4] = 6

livery_scheme[24] = Townsend-Thoresen
retire_year[24] = 1987
retire_month[24] = 10
livery[24][0] = TT-Green
intro_year[24][0] = 1968
intro_month[24][0] = 9
livery[24][1] = TT-Orange
intro_year[24][1] = 1976
intro_month[24][1] = 2

livery_scheme[25] = P&O
retire_year[25] = 2500
retire_month[25] = 1
livery[25][0] = P&O-Early
#?
intro_year[25][0] = 1960
intro_month[25][0] = 1
livery[25][1] = P&O-European-Ferries
intro_year[25][1] = 1987
intro_month[25][1] = 10

livery_scheme[26] = Hoverlloyd
retire_year[26] = 1981
retire_month[26] = 11
livery[26][0] = Hoverlloyd-Standard
intro_year[26][0] = 1966
intro_month[26][0] = 4

livery_scheme[26] = Seaspeed
retire_year[26] = 1981
retire_month[26] = 11
livery[26][0] = Seaspeed-early
intro_year[26][0] = 1965
intro_month[26][0] = 12
# Actual date not known
livery[26][1] = Seaspeed-late
intro_year[26][1] = 1977
intro_month[26][1] = 11

livery_scheme[27] = Hoverspeed
retire_year[27] = 2000
retire_month[27] = 10
livery[27][0] = Hoverspeed-early
intro_year[27][0] = 1981
intro_month[27][0] = 11
# Actual date not known
livery[27][1] = Hoverspeed-late
intro_year[27][1] = 1993
intro_month[27][1] = 12

livery_scheme[28] = Hovertravel
retire_year[28] = 2500
retire_month[28] = 1
livery[28][0] = Hovertravel-standard
intro_year[28][0] = 1965
intro_month[28][0] = 8

# For canal boats. Can also be used for 
# small road freight vehicles or aicraft
# with charter or generic liveries.
livery_scheme[29] = Private-operator
retire_year[29] = 2500
retire_month[29] = 1
livery[29][0] = Private
intro_year[29][0] = 1750
intro_month[29][0] = 1

livery_scheme[30] = British-Waterways
retire_year[30] = 2500
retire_month[30] = 1
livery[30][0] = BW-Standard
intro_year[30][0] = 1948
intro_month[30][0] = 1

livery_scheme[31] = Scotrail
retire_year[31] = 2500
retire_month[31] = 1
livery[31][0] = Scotrail-original
intro_year[31][0] = 1983
intro_month[31][0] = 5
livery[31][1] = Scotrail-NE
intro_year[31][1] = 1995
intro_month[31][1] = 4
livery[31][2] = First-Scotrail
intro_year[31][2] = 2004
intro_month[31][2] = 10
livery[31][3] = Scotrail-Saltire
intro_year[31][3] = 2010
intro_month[31][3] = 6

livery_scheme[32] = Blackpool
retire_year[32] = 2500
retire_month[32] = 1
livery[32][0] = Blackpool-red
intro_year[32][0] = 1890
intro_month[32][0] = 4
livery[32][1] = Blackpool-green
intro_year[32][1] = 1933
intro_month[32][1] = 3
livery[32][2] = Blackpool-green-postwar
intro_year[32][2] = 1945
intro_month[32][2] = 7
livery[32][3] = Blackpool-purple
intro_year[32][3] = 2012
intro_month[32][3] = 4

# Including SYPTE
livery_scheme[33] = Sheffield
retire_year[33] = 2999
retire_month[33] = 1
livery[33][0] = Sheffield-dark
intro_year[33][0] = 1896
intro_month[33][0] = 4
livery[33][1] = Sheffield-light
intro_year[33][1] = 1936
intro_month[33][1] = 2
livery[33][2] = SYPTE
intro_year[33][2] = 1974
intro_month[33][2] = 4
# For the Super-tram
livery[33][3] = Sheffield-modern
intro_year[33][3] = 1994
intro_month[33][3] = 3

livery_scheme[34] = LCC
retire_year[34] = 1933
retire_month[34] = 7
livery[34][0] = LCC-plum
intro_year[34][0] = 1896
intro_month[34][0] = 4
livery[34][1] = LCC-red
intro_year[34][1] = 1926
intro_month[34][1] = 3

livery_scheme[35] = LUT
retire_year[35] = 1933
retire_month[35] = 7
# There were other liveries before vermillion, but information on them is scarce.
# Vermillion was actally introduced in 1909.
livery[35][0] = LUT-vermillion
intro_year[35][0] = 1900
intro_month[35][0] = 1

livery_scheme[36] = Tramlink
retire_year[36] = 2500
retire_month[36] = 1
livery[36][0] = Tramlink-red
intro_year[36][0] = 1998
intro_month[36][0] = 3
livery[36][1] = Tramlink-green
intro_year[36][1] = 2006
intro_month[36][1] = 5

livery_scheme[37] = Metrolink
retire_year[37] = 2500
retire_month[37] = 1
livery[37][0] = Metrolink-original
intro_year[37][0] = 1992
intro_month[37][0] = 1
livery[37][1] = Metrolink-yellow
intro_year[37][1] = 2008
intro_month[37][1] = 7

livery_scheme[38] = WMPTE
retire_year[38] = 2999
retire_month[38] = 1
livery[38][0] = Birmingham-Corporation
intro_year[38][0] = 1899
intro_month[38][0] = 3
livery[38][1] = WMPTE-Blue-cream
intro_year[38][1] = 1969
intro_month[38][1] = 1
livery[38][2] = WMT
intro_year[38][2] = 1986
intro_month[38][2] = 10
livery[38][3] = Centro
intro_year[38][3] = 1991
intro_month[38][3] = 5
livery[38][4] = Central-Trains
intro_year[38][4] = 1997
intro_month[38][4] = 3
livery[38][5] = Midland-Metro
intro_year[38][5] = 1996
intro_month[38][5] = 4
livery[38][6] = NWM
intro_year[38][6] = 2008
intro_month[38][6] = 7

livery_scheme[39] = BOAC
retire_year[39] = 1974
retire_month[39] = 3
livery[39][0] = BOAC-unpainted
intro_year[39][0] = 1939
intro_month[39][0] = 11
livery[39][1] = BOAC-speedbird
intro_year[39][1] = 1946
intro_month[39][1] = 1

livery_scheme[40] = BEA
retire_year[40] = 1974
retire_month[40] = 3
livery[40][0] = BEA-unpainted
intro_year[40][0] = 1946
intro_month[40][0] = 1
livery[40][1] = BEA-red-line
intro_year[40][1] = 1951
intro_month[40][1] = 2
livery[40][2] = BEA-red-square
intro_year[40][2] = 1959
intro_month[40][2] = 9
livery[40][3] = BEA-speedjack
intro_year[40][3] = 1969
intro_month[40][3] = 1

livery_scheme[41] = BA
retire_year[41] = 2500
retire_month[41] = 1
livery[41][0] = BA-Union-flag
intro_year[41][0] = 1974
intro_month[41][0] = 3
livery[41][1] = BA-Landor
intro_year[41][1] = 1986
intro_month[41][1] = 9
livery[41][2] = BA-new
intro_year[41][2] = 1997
intro_month[41][2] = 4

livery_scheme[42] = Dan-Air
retire_year[42] = 1992
retire_month[42] = 11
livery[42][0] = Dan-Air-Early
intro_year[42][0] = 1953
intro_month[42][0] = 4
# http://www.airliners.net/photo/Dan-Air-London/De-Havilland-DH-106/1274037/L/
# Introduction date guessed
livery[42][1] = Dan-Air-White-Tail
intro_year[42][1] = 1960
intro_month[42][1] = 7
# http://www.airliners.net/photo/Dan-Air-London/Boeing-707-321/1274058/L/
# Introduction date guessed
livery[42][2] = Dan-Air-Red-Tail
intro_year[42][2] = 1970
intro_month[42][2] = 1
# http://www.airliners.net/photo/Dan-Air/Boeing-727-2D3-Adv/1002341/L/
# Introduction date guessed
