frontimage[55][3][0] = pier-L-pillar-single-front.33.1
frontimage[56][3][0] = pier-L-pillar-single-front.33.2
frontimage[57][3][0] = pier-L-pillar-single-front.33.3
frontimage[58][3][0] = pier-L-pillar-single-front.33.4
frontimage[59][3][0] = pier-L-pillar-single-front.33.5
frontimage[60][3][0] = pier-L-pillar-single-front.33.6
frontimage[61][3][0] = pier-L-pillar-single-front.33.7
frontimage[62][3][0] = pier-L-pillar-single-front.33.8
frontimage[63][3][0] = pier-L-pillar-single-front.34.0
frontimage[64][3][0] = pier-L-pillar-single-front.34.1
frontimage[65][3][0] = pier-L-pillar-single-front.34.2
frontimage[66][3][0] = pier-L-pillar-single-front.34.3
frontimage[69][3][0] = pier-L-pillar-single-front.34.6
frontimage[72][3][0] = pier-L-pillar-single-front.35.0
frontimage[73][3][0] = pier-L-pillar-single-front.35.1
frontimage[74][3][0] = pier-L-pillar-single-front.35.2
frontimage[75][3][0] = pier-L-pillar-single-front.35.3
frontimage[78][3][0] = pier-L-pillar-single-front.35.6
--
